source,label,, 
package latexstudio.editor;,declaration,,
import javax.swing.SwingUtilities;,declaration,,
import latexstudio.editor.remote.Cloud;,declaration,,
import latexstudio.editor.remote.DbxUtil;,declaration,,
public class DbxAutoSync implements Runnable {,declaration,,
private final DropboxRevisionsTopComponent drtc = new TopComponentFactory<DropboxRevisionsTopComponent>(),declaration,,
.getTopComponent(DropboxRevisionsTopComponent.class.getSimpleName());,expression,,
"private static final ApplicationLogger LOGGER = new ApplicationLogger(""Cloud Support"");",declaration,,
private int interval;,declaration,,
public DbxAutoSync() {,declaration,,
this(1);,expression,,
public DbxAutoSync(int val) {,declaration,,
this.interval = val;,expression,,
public void setInterval(int interval) {,declaration,,
this.interval = interval;,expression,,
public int getInterval() {,declaration,,
return interval;,expression,,
public void run() {,declaration,,
while(this.interval > 0 && Cloud.getInstance().getStatus() == Cloud.Status.DBX_CONNECTED) {,control,,
try {,control,,
Thread.sleep(this.interval * 1000 * 60);,expression,,
SwingUtilities.invokeLater(new Runnable(){,expression,,
public void run(){,declaration,,
"new DbxFileActions().saveProgress(DbxUtil.getDbxClient(), drtc, false);",expression,,
} catch (InterruptedException ex) {,control,,
"LOGGER.log(""You change the setting of remote auto sync."");",expression,,
package latexstudio.editor;,declaration,,
import com.dropbox.core.DbxException;,declaration,,
import com.dropbox.core.v2.DbxClientV2;,declaration,,
import java.awt.Color;,declaration,,
import java.io.BufferedReader;,declaration,,
import java.io.File;,declaration,,
import java.io.IOException;,declaration,,
import java.io.InputStream;,declaration,,
import java.io.InputStreamReader;,declaration,,
import java.net.URL;,declaration,,
import java.util.ArrayList;,declaration,,
import java.util.Arrays;,declaration,,
if (file != null && file.isFile()) {,control,,
import java.util.List;,declaration,,
import javax.swing.JOptionPane;,declaration,,
import javax.swing.text.BadLocationException;,declaration,,
import javax.swing.text.DefaultHighlighter;,declaration,,
import javax.swing.text.Highlighter;,declaration,,
import latexstudio.editor.files.FileService;,declaration,,
import latexstudio.editor.remote.Cloud;,declaration,,
if (dialogType == FileChooserService.DialogType.SAVE || dialogType == FileChooserService.DialogType.SAVEAS) {,control,,
import latexstudio.editor.remote.DbxUtil;,declaration,,
import latexstudio.editor.settings.ApplicationSettings;,declaration,,
import latexstudio.editor.settings.SettingListener;,declaration,,
if (file != null) {,control,,
import latexstudio.editor.util.ApplicationUtils;,declaration,,
import org.apache.commons.io.IOUtils;,declaration,,
import org.fife.ui.autocomplete.AutoCompletion;,declaration,,
import org.fife.ui.autocomplete.BasicCompletion;,declaration,,
break;,control,,
import org.fife.ui.autocomplete.CompletionProvider;,declaration,,
import org.fife.ui.autocomplete.DefaultCompletionProvider;,declaration,,
import org.fife.ui.rsyntaxtextarea.RSyntaxTextArea;,declaration,,
import org.languagetool.JLanguageTool;,declaration,,
import org.languagetool.language.AmericanEnglish;,declaration,,
if (client == null) {,control,,
import org.languagetool.rules.Rule;,declaration,,
import org.languagetool.rules.spelling.SpellingCheckRule;,declaration,,
import org.netbeans.api.settings.ConvertAsProperties;,declaration,,
try (FileInputStream inputStream = new FileInputStream(file)) {,control,,
import org.openide.awt.ActionID;,declaration,,
if (dbxState != null) {,control,,
import org.openide.awt.ActionReference;,declaration,,
try {,control,,
import org.openide.util.Exceptions;,declaration,,
import org.openide.util.NbBundle.Messages;,declaration,,
import org.openide.windows.TopComponent;,declaration,,
"dtd = ""-//latexstudio.editor//Editor//EN"",",expression,,
autostore = false,expression,,
"preferredID = ""EditorTopComponent"",",expression,,
if(isDialogMsg) {,control,,
persistenceType = TopComponent.PERSISTENCE_ALWAYS,expression,,
"displayName = ""#CTL_EditorAction"",",expression,,
"preferredID = ""EditorTopComponent""",expression,,
"""CTL_EditorAction=Editor"",",expression,,
"""CTL_EditorTopComponent=Editor Window"",",expression,,
} else {,control,,
"""HINT_EditorTopComponent=This is a Editor window""",expression,,
public final class EditorTopComponent extends TopComponent {,declaration,,
private final EditorState editorState = new EditorState();,declaration,,
private AutoCompletion autoCompletion = null;,declaration,,
} catch (DbxException ex) {,control,,
"private static final ApplicationLogger LOGGER = new ApplicationLogger(""Cloud Support"");",declaration,,
private JLanguageTool langTool = null;,declaration,,
} catch (IOException ex) {,control,,
private Highlighter.HighlightPainter painter = null;,declaration,,
private boolean spellCheckStatusChange = true;,declaration,,
} finally {,control,,
private Thread autoCheckThread = null;,declaration,,
public EditorTopComponent() {,declaration,,
initComponents();,expression,,
} else {,control,,
setName(Bundle.CTL_EditorTopComponent());,expression,,
if(isDialogMsg) {,control,,
"setDisplayName(""welcome.tex"");",expression,,
setToolTipText(Bundle.HINT_EditorTopComponent());,expression,,
"putClientProperty(TopComponent.PROP_CLOSING_DISABLED, Boolean.TRUE);",expression,,
} else {,control,,
"putClientProperty(TopComponent.PROP_UNDOCKING_DISABLED, Boolean.TRUE);",expression,,
displayCloudStatus();,expression,,
} catch (IOException ex) {,control,,
setupSpellCheckTool();,expression,,
public void setAutocompleteEnabled(boolean value) {,declaration,,
if (autoCompletion != null) {,control,,
autoCompletion.setAutoActivationEnabled(value);,expression,,
if (!dbxEntries.isEmpty()) {,control,,
public void setAutocompleteDelay(int value) {,declaration,,
if (autoCompletion != null) {,control,,
autoCompletion.setAutoActivationDelay(value);,expression,,
if (jTable1.getColumnModel().getColumnCount() > 0) {,control,,
public void setLinewrapEnabled(boolean value) {,declaration,,
if (option == JOptionPane.OK_OPTION && !list.isSelectionEmpty()) {,control,,
if (rSyntaxTextArea != null) {,control,,
rSyntaxTextArea.setLineWrap(value);,expression,,
private void initComponents() {,declaration,,
rSyntaxTextArea = new org.fife.ui.rsyntaxtextarea.RSyntaxTextArea();,expression,,
rTextScrollPane1 = new org.fife.ui.rtextarea.RTextScrollPane(rSyntaxTextArea);,expression,,
rSyntaxTextArea.setColumns(20);,expression,,
rSyntaxTextArea.setRows(5);,expression,,
"rSyntaxTextArea.setSyntaxEditingStyle(org.openide.util.NbBundle.getMessage(EditorTopComponent.class, ""EditorTopComponent.rSyntaxTextArea.syntaxEditingStyle"")); // NOI18N",expression,,
rSyntaxTextArea.addKeyListener(new java.awt.event.KeyAdapter() {,expression,,
public void keyReleased(java.awt.event.KeyEvent evt) {,declaration,,
rSyntaxTextAreaKeyReleased(evt);,expression,,
public void keyTyped(java.awt.event.KeyEvent evt) {,declaration,,
rSyntaxTextAreaKeyTyped(evt);,expression,,
rTextScrollPane1.setFoldIndicatorEnabled(true);,expression,,
} else{,control,,
rTextScrollPane1.setLineNumbersEnabled(true);,expression,,
for (int i = 0; i < dlm.size(); i++) {,control,,
javax.swing.GroupLayout layout = new javax.swing.GroupLayout(this);,declaration,,
if (revisionNumber.equals(dlm.get(i).getRevision())) {,control,,
this.setLayout(layout);,expression,,
layout.setHorizontalGroup(,expression,,
if (client == null) {,control,,
break;,control,,
layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING),expression,,
.addGroup(layout.createSequentialGroup(),expression,,
try {,control,,
if (entry != null) {,control,,
.addContainerGap(),expression,,
".addComponent(rTextScrollPane1, javax.swing.GroupLayout.DEFAULT_SIZE, 709, Short.MAX_VALUE)",expression,,
while (true) {,control,,
try {,control,,
.addContainerGap()),expression,,
for (Metadata metadata : result.getEntries()) {,control,,
layout.setVerticalGroup(,expression,,
if (metadata instanceof FileMetadata) {,control,,
layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING),expression,,
.addGroup(layout.createSequentialGroup(),expression,,
if (name.endsWith(TEX_EXTENSION)) {,control,,
.addContainerGap(),expression,,
} catch (DbxException e) {,control,,
".addComponent(rTextScrollPane1, javax.swing.GroupLayout.DEFAULT_SIZE, 546, Short.MAX_VALUE)",expression,,
if (!result.getHasMore()) {,control,,
.addContainerGap()),expression,,
break;,control,,
} catch (IOException e) {,control,,
private void rSyntaxTextAreaKeyReleased(java.awt.event.KeyEvent evt) {,declaration,,
editorState.setDirty(true);,expression,,
} catch (DbxException ex) {,control,,
} finally {,control,,
editorState.setModified(true);,expression,,
private void rSyntaxTextAreaKeyTyped(java.awt.event.KeyEvent evt) {,declaration,,
if (editorState.getCurrentFile() == null || evt.isControlDown()) {,control,,
} finally {,control,,
return;,expression,,
setDisplayName(editorState.getCurrentFile().getName() + '*');,expression,,
private org.fife.ui.rsyntaxtextarea.RSyntaxTextArea rSyntaxTextArea;,declaration,,
try {,control,,
private org.fife.ui.rtextarea.RTextScrollPane rTextScrollPane1;,declaration,,
public void componentOpened() {,declaration,,
} catch (IOException e) {,control,,
ApplicationUtils.deleteTempFiles();,expression,,
CompletionProvider provider = createCompletionProvider();,declaration,,
autoCompletion = new AutoCompletion(provider);,expression,,
autoCompletion.install(rSyntaxTextArea);,expression,,
if (evt.getClickCount() == 2) {,control,,
ApplicationSettings.INSTANCE.registerSettingListeners(this);,expression,,
String initFileDir = (String) ApplicationSettings.Setting.USER_LASTFILE.getValue();,declaration,,
if (doc.getLength() > 4){,control,,
File initFile = new File(initFileDir);,declaration,,
if (initFile.exists() && initFile.isFile()) {,control,,
String content = FileService.readFromFile(initFileDir);,declaration,,
try {,control,,
if (revisionNumber != null) {,control,,
setEditorContent(content);,expression,,
if (doc.getLength() > 4) {,control,,
setCurrentFile(initFile);,expression,,
} else {,control,,
} catch (BadLocationException ex) {,control,,
InputStream is = null;,declaration,,
try {,control,,
}else{,control,,
"is = getClass().getResource(""/openlatexstudio/welcome.tex"").openStream();",expression,,
String welcomeMessage = IOUtils.toString(is);,declaration,,
setEditorContent(welcomeMessage);,expression,,
} catch (IOException ex) {,control,,
Exceptions.printStackTrace(ex);,expression,,
} finally {,control,,
IOUtils.closeQuietly(is);,expression,,
public void componentClosed() {,declaration,,
if (path != null) {,control,,
public String getEditorContent() {,declaration,,
try {,control,,
return rSyntaxTextArea.getText();,expression,,
public void setEditorContent(String text) {,declaration,,
if (directory != null) {,control,,
} catch (DbxException ex) {,control,,
rSyntaxTextArea.setText(text);,expression,,
editorState.setDirty(true);,expression,,
public Thread getAutoCheckThread() {,declaration,,
while (!pdfLatexExe.exists() && reply == JOptionPane.NO_OPTION) {,control,,
return autoCheckThread;,expression,,
public void setAutoCheckThread(Thread autoCheckThread) {,declaration,,
this.autoCheckThread = autoCheckThread;,expression,,
public RSyntaxTextArea getrSyntaxTextArea() {,declaration,,
return rSyntaxTextArea;,expression,,
if (reply == JOptionPane.NO_OPTION) {,control,,
public void setrSyntaxTextArea(RSyntaxTextArea rSyntaxTextArea) {,declaration,,
this.rSyntaxTextArea = rSyntaxTextArea;,expression,,
if (directory != null) {,control,,
if (entries != null && entries.size() > 0) {,control,,
public JLanguageTool getLangTool() {,declaration,,
for (FileMetadata metadata : entries) {,control,,
return langTool;,expression,,
} else {,control,,
public void setLangTool(JLanguageTool langTool) {,declaration,,
break;,control,,
this.langTool = langTool;,expression,,
if (directory != null) {,control,,
public Highlighter.HighlightPainter getPainter() {,declaration,,
return painter;,expression,,
public void setPainter(Highlighter.HighlightPainter painter) {,declaration,,
if(!autoCompleteCheckBox.equals(evt.getSource())) {,control,,
this.painter = painter;,expression,,
public boolean isSpellCheckStatusChange() {,declaration,,
return spellCheckStatusChange;,expression,,
public void setSpellCheckStatusChange(boolean spellCheckStatusChange) {,declaration,,
this.spellCheckStatusChange = spellCheckStatusChange;,expression,,
public void undoAction() {,declaration,,
rSyntaxTextArea.undoLastAction();,expression,,
public void redoAction() {,declaration,,
rSyntaxTextArea.redoLastAction();,expression,,
public void setCurrentFile(File currentFile) {,declaration,,
editorState.setCurrentFile(currentFile);,expression,,
if (currentFile != null) {,control,,
setDisplayName(currentFile.getName());,expression,,
ApplicationSettings.Setting.USER_LASTFILE.setValue(currentFile.getAbsolutePath());,expression,,
ApplicationSettings.INSTANCE.save();,expression,,
private String findStartSymbol() {,declaration,,
int carretCoordinates;,declaration,,
while (true) {,control,,
if(autoCompleteStatus){,control,,
carretCoordinates = rSyntaxTextArea.getSelectionStart();,expression,,
try{,control,,
"if (rSyntaxTextArea.getSelectedText().startsWith(""\n"") || rSyntaxTextArea.getSelectionStart() == 0) {",control,,
if (rSyntaxTextArea.getSelectionStart() != 0) {,control,,
if (autoCompleteDelay < 0 || autoCompleteDelay > 9999) {,control,,
"rSyntaxTextArea.select(carretCoordinates + 1, rSyntaxTextArea.getSelectionEnd());",expression,,
} else {,control,,
}catch(NumberFormatException ex){,control,,
"rSyntaxTextArea.select(carretCoordinates, rSyntaxTextArea.getSelectionEnd());",expression,,
return rSyntaxTextArea.getSelectedText();,expression,,
} else {,control,,
carretCoordinates--;,expression,,
"rSyntaxTextArea.select(carretCoordinates, rSyntaxTextArea.getSelectionEnd());",expression,,
public void commentOutText() {,declaration,,
String highlightedTextArea = rSyntaxTextArea.getSelectedText();,declaration,,
if (highlightedTextArea != null) { // Some text is highlighted case,control,,
highlightedTextArea = findStartSymbol();,expression,,
"if (highlightedTextArea.startsWith(""%"")) {",control,,
"rSyntaxTextArea.replaceSelection(highlightedTextArea.replace(""%"", """"));",expression,,
} else {,control,,
"String[] array = highlightedTextArea.split(""\n"");",declaration,,
StringBuilder commentedCodeBuilder = new StringBuilder();,declaration,,
for (int i = 0; i < array.length; i++) {,control,,
"array[i] = (array[i].charAt(0) == '%') ? array[i] : ""%"" + array[i];",expression,,
if (i != array.length - 1) {,control,,
"array[i] = array[i] + ""\n"";",expression,,
commentedCodeBuilder.append(array[i]);,expression,,
rSyntaxTextArea.replaceSelection(commentedCodeBuilder.toString());,expression,,
} else { // Nothing is highlighted case,control,,
try {,control,,
int currentOffsetFromLineStart = rSyntaxTextArea.getCaretOffsetFromLineStart();,declaration,,
int currentCaretPosition = rSyntaxTextArea.getCaretPosition();,declaration,,
int lineStartPosition = currentCaretPosition - currentOffsetFromLineStart;,declaration,,
int lineLength = rSyntaxTextArea.getLineEndOffsetOfCurrentLine();,declaration,,
"String firstChar = rSyntaxTextArea.getText(lineStartPosition, lineLength - lineStartPosition);",declaration,,
"if (firstChar.startsWith(""%"")) {",control,,
"rSyntaxTextArea.replaceRange("""", lineStartPosition, lineStartPosition + 1);",expression,,
} else {,control,,
"rSyntaxTextArea.replaceRange(""%"", lineStartPosition, lineStartPosition);",expression,,
} catch (BadLocationException ex) {,control,,
Exceptions.printStackTrace(ex);,expression,,
void writeProperties(java.util.Properties p) {,declaration,,
"p.setProperty(""version"", ""1.0"");",expression,,
void readProperties(java.util.Properties p) {,declaration,,
"String version = p.getProperty(""version"");",declaration,,
